Link;Tipologia di sito;Data;Autore, professione;Fonti;Posizione;MOT-Health;MOT-Environment/Livestock;MOT-Allergies/Intolerance;MOT-Alternative Milk;Article's Thematic;FB's Likes;;;;;;;;;;;;;;;;;
webmd.com/diet/healthy-kitchen-11/dairy-truths;Information;02/11;Peter Jaret, Freelance writer;"Connie M. Weaver, PhD, professor of nutrition, Purdue University.Penny Kris-Etherton, PhD, RD, professor of nutrition, Pennsylvania State University.Walter Willett, MD, PhD, professor of epidemiology, Harvard School of Public Health.USDA Dietary Guidelines for Americans 2010.Harvard School of Public Health.";Neutral;"NutrientsDiseases";;Intolerance;;The Pros and Cons of Milk and Dairy;870.977;;;;;;;;;;;;;;;;;
menshealth.com/nutrition/milk-healthy;Magazine;04/15;Alan Aragon, M.S., Expert in Nutrition, Health and Fitness;http://www.notmilk.com;Pro;"NutrientsFitnessHormonesChemical Agents";;;;Distroy the Cons' hypothesis;4.288.443;;;;;;;;;;;;;;;;;
saveourbones.com/osteoporosis-milk-myth/;Blog;;Vivian Goldschmidt, M.A. , founder and writer of saveourbones;;Cons;"NutrientsDiseases";Livestock Practice;;Plant Milk;"The ""Milk Myth""";100;;;;;;;;;;;;;;;;;
medicalnewstoday.com/articles/296564.php;Information;07/13;Megan Ware RDN LD, Dietitian;"Mark Houston, MD MS, associate clinical professor of medicine at Vanderbilt Medical School and director of the Hypertension Institute at St Thomas Hospital, Tennessee.National Health and Nutrition Examination Survey";Neutral;"NutrientsPsychologicalFitnessDiseases";;Intolerance;;Is Milk good or bad for an adult man?;166.094;;;;;;;;;;;;;;;;;
healthline.com/health/food-nutrition/experts-is-milk-good-for-you;Information;05/15;Site's Editorial Team;"Toby Amidor MS RD, Dietitian and Ambassador of the National Dairy CouncilAndy Bellatti MS, DietitianCassie Weness RD LD, DietitianAlexandra Caspero, DietitianADSASally Kuzemchack, Dietitian";Neutral;"NutrientsDiseases";;Intolerance;Plant Milk;Different opinions from dietitians about the milk's supply;54.788;;;;;;;;;;;;;;;;;
nutritionstudies.org/12-frightening-facts-milk/;Organization;10/14;Thomas Campbell MD, Medical director of the T. Colin Campbell Center for Nutrition Studies;"Michaelsson K, Wolk A, Langenskiold S, et al. Milk intake and risk of mortality and fractures in women and men: cohort studies.Lanou AJ. Dahl-Jorgensen K, Joner G, Hanssen KF.Malosse D, Perron H, Sasco A, Seigneurin JM. Key TJ.Kritchevsky D.Gardner CD, Messina M, Kiazand A, Morris JL, Frank AA.Youngman LD, Campbell TC.Spencer EH, Ferdowsian HR, Bernard ND.Caffarelli C, Baldi F, Bendandi B, Calzone L, Marani M, Pasquinelli P.Rona RJ, Keil T, Summers C.";Cons;Diseases;;Intolerance;;Analysis of studies and definition of 12 bad facts about milk;81.100;;;;;;;;;;;;;;;;;
authoritynutrition.com/is-dairy-bad-or-good/;Information;04/14;Kris Gunnars BSc in Medicine, CEO and Founder of Authority Nutrition;Harvard Gazette;Neutral;"NutrientsDiseases";Livestock Practice;Intolerance;;Presentation of facts base on studies about the milk;1.129.141;;;;;;;;;;;;;;;;;
forbes.com/sites/fayeflam/2014/10/30/holy-cow-study-suggests-milk-is-bad-for-bones-heart-has-the-medical-establishment-lied-to-us/;Magazine;10/14;Faye Flam, Journalist on math, astronomy, health and sex;"theBMJ study: ""Milk intake and risk of mortality and fractures in women and men: cohort studies"", 2014.Mary Schooling's study ""Milk and Morality"", City University of New York School of Public Health ";Cons*;Diseases;;;;"Analysis of two ""against-milk"" studies";2.286.943;;;;;;;;;;;;;;;;;
fullyraw.com/why-milk-is-bad-for-you/;Blog;12/14;Kristina Carrillo-Bucaram, Blogger (organic food, co-operative movement);;Cons;"HormonesNutrientsChemical AgentsDiseases";Livestock Practice;;;Why Milk is bad for the organism;496.144;;;;;;;;;;;;;;;;;
http://www.livescience.com/36512-experts-explain-milk-health-benefits-risks.html;Information;06/12;Lauren Cox, Journalist;"Vandana Sheth, Academy of Nutrition and Dietetics.Keith Ayoob, associate clinical professor, department of pediatrics at Albert Einstein College of Medicine.Amanda Powell, Medicine Endocrinology, Diabetes and Nutrition Department of the Boston Medical Center.Meagan Mohammadione, clinical dietitian for the Emory Bariatric Center, Atlanta";Pro;"Nutrients Hormones";;Intolerance;Plant Milk;"Experts Answers to question: ""Is Milk healthy for the organism?""";1.141.603;;;;;;;;;;;;;;;;;
health.howstuffworks.com/wellness/food-nutrition/facts/is-milk-good-for-you.htm;Magazine;06/10;the editors of PureHealthMD;"1.Debarry, J. (2007). Acinetobacter lwoffii and Lactococcus lactis strains isolated from farm cowsheds possess strong allergy-protective properties. J Allergy Clin Immunol, 119(6):1514-21.2.Radon, K. (2004). Farming exposure in childhood, exposure to markers of infections and the development of atopy in rural subjects. Clin Exp Allergy, 34(8):1178-83.3.Zarate, G. (2004). Assessing survival of dairy propionibacteria in gastrointestinal conditions and adherence to intestinal epithelia. Methods Mol Biol, 268:423-32.4.Dr. Frank Oski, M.D. Don’t Drink Your Milk!: New Frightening Medical Facts About the World’s Most overrated Nutrient.http://www.realmilk.com/milk-laws-1.html5.Rona, RJ. (2007). The prevalence of food allergy: a meta-analysis. J Allergy Clin Immunol, 120(3):638-46.6.Nowak-Wegrzyn, A. (2006). Adverse reactions to foods. Med Clin North Am, 90(1):97-127.7.Grant, ECG. (1979). Food Allergies and Migraine. Lancet, 1:966-969.";Pro*;Hormones;;;;Animal milk;1.107.302;;;;;;;;;;;;;;;;;
http://health.howstuffworks.com/wellness/food-nutrition/facts/environmental-health-reasons-dairy.htm;Magazine;01/12;Mickey Z., Planet Green, Writer;"http://www.peta.org/issues/animals-used-for-food/factory-farming/cows/dairy-industry/http://www.veganoutreach.org/globalwarming.htmlhttp://www.mnn.comhttps://www.organicconsumers.org/news/e-coli-livestock-runoff-pervades-spinach-harvest-area-southern-californiahttp://medicine.tufts.edu/About-Ushttps://www.organicconsumers.org/old_articles/toxic/pigurine.phphttp://www.rense.com/general26/milk.htmhttp://themilkblog.blogspot.it/2009/07/new-research-shows-milk-is-poor-source.htmlhttp://foodrevolution.org/askjohn/";Pro;"HormonesNutrientsDiseases";"WasteClimate Change";;;Reasons why not to drink milk;1.107.302;;;;;;;;;;;;;;;;;
